,Temperature1,Temperature2,Light Intensity1,Light Intensity2,Typing Speed1 (words per minute),Typing Speed2 (words per minute)
35,26.399422415464407,24.711443451095008,496.0740568588126,141.5165075622757,61.955000000000005,61.955000000000005
36,26.385729807284854,24.69185573394539,742.5587625745349,221.7235956813048,61.95375,61.95375
37,26.37196322041093,24.672226287022085,496.9393266450989,742.9866278887873,61.9525,61.9525
38,26.3581229169386,24.652555484041475,873.229796790527,1114.019035368744,61.95125,61.95125
39,26.3442091603673,24.63284369950729,835.3016421509914,868.7592743074246,61.95,61.95
40,26.33022221559489,24.61309130870349,375.3904005211082,1252.5931743007257,61.94875,61.94875
41,26.316162348912645,24.59329868768714,690.2504055892953,1298.4039638473787,61.947500000000005,61.947500000000005
42,26.302029828000155,24.5734662132812,1409.7155525876456,1031.395414350348,61.946250000000006,61.946250000000006
43,26.287824921920247,24.553594263067385,1046.0959172004957,1159.8987092188493,61.945,61.945
44,26.27354790111385,24.533683215379003,967.6090010196508,398.3997508680424,61.94375,61.94375
45,26.25919903739489,24.513733449293685,521.3873184442559,1023.2162443159395,61.9425,61.9425
46,26.24477860394501,24.49374534462624,699.4768460971416,637.5651801332035,61.94125,61.94125
47,26.230286875308497,24.473719281921337,845.8085732289949,778.7173439197111,61.940000000000005,61.940000000000005
48,26.21572412738697,24.45365564244637,542.4204674014798,1082.5746586630844,61.938750000000006,61.938750000000006
49,26.201090637434163,24.433554808184105,367.87363937748256,660.5461956776805,61.9375,61.9375
50,26.171612547178427,24.393243086762165,549.8117223868728,1394.450989922561,61.935,61.935
51,26.15676850809585,24.37303296707956,342.7870846644808,665.4643948263074,61.93375,61.93375
52,26.141854849412,24.352787187549183,325.15408363126056,691.2045473026643,61.932500000000005,61.932500000000005
53,26.12687185506144,24.33250613362149,588.2409529330932,1040.9910502083007,61.931250000000006,61.931250000000006
54,26.111819810298776,24.31219019141851,717.4612762230439,260.7285809213844,61.93000000000001,61.93000000000001
55,26.096699001693256,24.291839747726502,1168.4083553386797,702.9860650390893,61.92875,61.92875
56,26.08150971712327,24.27145518998858,376.7203840699782,718.3770198245877,61.9275,61.9275
57,26.066252245770908,24.251036906297337,387.3459747141352,288.59922799785073,61.92625,61.92625
58,26.050926878116428,24.230585285387463,607.6402194437799,903.9522759194898,61.925,61.925
59,26.035533905932738,24.210100716628343,876.8789076626539,1026.0973776920025,61.923750000000005,61.923750000000005
60,26.02007362227984,24.189583590016635,768.0392893938708,699.9591278693263,61.92250000000001,61.92250000000001
61,26.00454632149925,24.169034296168856,998.5555642213492,695.1515991971927,61.92125000000001,61.92125000000001
62,25.9889522992084,24.148453226313936,1573.1704964341757,407.8277546917993,61.92,61.92
63,25.973291852294984,24.127840772285783,757.9216050484476,443.2635906381089,61.91875,61.91875
64,25.957565278911343,24.10719732651581,727.9056625691959,291.21201364908427,61.9175,61.9175
65,25.94177287846877,24.08652328202546,502.1722021071886,952.303133933856,61.916250000000005,61.916250000000005
66,25.9259149516318,24.065819032418748,507.26737851863663,617.8821968083316,61.915000000000006,61.915000000000006
67,25.909991800312493,24.045084971874736,345.9403752534058,668.6239919830668,61.91375000000001,61.91375000000001
68,25.89400372766471,24.02432149514005,710.0172196195272,1252.722092686564,61.91250000000001,61.91250000000001
69,25.8779510380783,24.003528997521368,732.4990080373688,984.1358288123364,61.91125,61.91125
70,25.86183403717334,23.982707874877853,856.2010926814717,1209.6782039898494,61.91,61.91
71,25.84565303179429,23.961858523613685,1160.4884776565234,1195.16197827751,61.908750000000005,61.908750000000005
72,25.82940833000417,23.940981340670444,848.1104455104053,224.9664858790744,61.907500000000006,61.907500000000006
73,25.813100241078686,23.92007672351961,564.2527162183949,389.0003893016328,61.90625000000001,61.90625000000001
74,25.796729075500345,23.89914507015496,871.6876517979586,1061.8442610443703,61.90500000000001,61.90500000000001
75,25.780295144952536,23.878186779085,766.1076191564712,945.7881220493344,61.90375,61.90375
76,25.763798762313613,23.85720224932537,911.3961766205086,552.6545331202086,61.9025,61.9025
77,25.74724024165092,23.836191880391286,573.1329060087894,808.4509378658597,61.901250000000005,61.901250000000005
78,25.73061989821482,23.81515607228988,518.6289000184388,1016.1987527139336,61.900000000000006,61.900000000000006
79,25.7139380484327,23.794095225512606,1428.0460804877357,354.1802646133677,61.89875000000001,61.89875000000001
80,25.697195009902924,23.77300974102764,577.5509766806638,737.6433673215736,61.89750000000001,61.89750000000001
81,25.68039110138882,23.75190002027221,1174.824501026824,1111.4068509605047,61.89625000000001,61.89625000000001
82,25.66352664281258,23.730766465144967,497.561726420905,788.5782160101352,61.895,61.895
83,25.64660195524919,23.70960947799833,1197.444672889123,1573.8853265322991,61.89375,61.89375
84,25.629617360920296,23.688429461630864,1077.7871528453977,749.7561903227183,61.892500000000005,61.892500000000005
85,25.612573183188097,23.667226819279527,1116.848416050118,959.8562405808368,61.89125000000001,61.89125000000001
86,25.59546974654917,23.64600195461207,1107.5714913841398,344.7356390013947,61.89000000000001,61.89000000000001
87,25.57830737662829,23.624755271719323,1320.8721416153826,586.0012520271287,61.88875000000001,61.88875000000001
88,25.561086400172247,23.603487175107507,696.1238861640454,552.8484415183067,61.8875,61.8875
89,25.5438071450436,23.58219806969052,1201.0730219496588,869.298405283947,61.88625,61.88625
90,25.526469940214472,23.56088836078224,597.5402399725331,1071.876055313884,61.885000000000005,61.885000000000005
91,25.50907511576024,23.5395584540888,647.4564120603176,988.740132705742,61.883750000000006,61.883750000000006
92,25.49162300285329,23.51820875570089,471.750240725744,661.8683911592607,61.88250000000001,61.88250000000001
93,25.474113933756705,23.49683967208599,835.5925617576947,1235.776081494255,61.88125000000001,61.88125000000001
94,25.45654824181792,23.47545161008064,381.74025757625816,1228.3408542730456,61.88000000000001,61.88000000000001
95,25.438926261462367,23.454044976882724,1138.9578033692433,726.6504484307698,61.87875,61.87875
96,25.42124832818717,23.43262018004368,341.1862785755637,102.7477993818967,61.877500000000005,61.877500000000005
97,25.4035147785547,23.41117762746073,506.6448627888526,791.4044370607442,61.876250000000006,61.876250000000006
98,25.36788218175523,23.36824088833465,1055.286927905153,1070.3947225061984,61.87375000000001,61.87375000000001
99,25.34998381298152,23.346747519245124,1056.3141189490343,11.248157670842488,61.87250000000001,61.87250000000001
100,25.332031184624167,23.325238029303392,1313.2103221876496,9.189774122789231,61.87125000000001,61.87125000000001
101,25.314024638475345,23.30371282801913,516.8779088993133,582.5613793499631,61.870000000000005,61.870000000000005
102,25.29596451735373,23.28217232520116,703.2391913991479,691.8502443681989,61.868750000000006,61.868750000000006
103,25.27785116509801,23.260616930949585,505.207117565427,445.4435689974613,61.86750000000001,61.86750000000001
104,25.25968492656029,23.23904705564805,985.8364697220552,757.2077345383623,61.86625000000001,61.86625000000001
105,25.241466147599567,23.217463109955897,217.183311371194,1419.131347299265,61.86500000000001,61.86500000000001
106,25.223195175075134,23.195865504800327,712.8797183307346,1096.509948842634,61.86375000000001,61.86375000000001
107,25.20487235683997,23.174254651368617,878.6951600520697,363.843806699448,61.86250000000001,61.86250000000001
108,25.18649804173412,23.152630961100257,507.1789388522685,586.3779493453815,61.861250000000005,61.861250000000005
109,25.16807257957806,23.13099484567915,842.9179982252173,618.8064882758803,61.86000000000001,61.86000000000001
110,25.149596321166023,23.109346717025737,1473.7913360581197,808.5273892600475,61.85875000000001,61.85875000000001
111,25.13106961825935,23.08768698728919,1044.604606115222,1035.8963243124272,61.85750000000001,61.85750000000001
112,25.112492823579743,23.06601606883953,1457.0497030289434,1335.7122869353202,61.85625000000001,61.85625000000001
113,25.09386629080261,23.044334374259822,360.4579146471978,1461.8767902943746,61.85500000000001,61.85500000000001
114,25.07519037455027,23.022642316338267,934.3543028625558,832.4035844133067,61.853750000000005,61.853750000000005
115,25.056465430385263,23.00094030806038,480.2845528355281,589.829549741841,61.852500000000006,61.852500000000006
116,25.037691814803523,22.97922876260112,597.5410999259838,577.8547192828646,61.85125000000001,61.85125000000001
117,25.01886988522763,22.957508093317013,541.7103950083824,660.1252657794096,61.85000000000001,61.85000000000001
118,25.0,22.93577871373829,708.0471563742766,553.2464816687673,61.84875000000001,61.84875000000001
119,24.98108251837604,22.91404103756102,1176.3849988566271,913.6014717002074,61.84750000000001,61.84750000000001
120,24.962117800517337,22.892295478639227,779.5220110644781,472.0718707405595,61.84625000000001,61.84625000000001
121,24.94310620748477,22.870542450977,794.902757315448,971.7061050433432,61.845000000000006,61.845000000000006
122,24.924048101231687,22.848782368720627,1224.4977181323995,751.3907966595245,61.84375000000001,61.84375000000001
123,24.90494384459694,22.82701564615072,837.6179176720149,309.81332731089464,61.84250000000001,61.84250000000001
124,24.885793801298043,22.805242697674284,807.3427627104393,1206.720146543632,61.84125000000001,61.84125000000001
125,24.847357813929456,22.76167978121472,624.6007537305991,866.894466104552,61.83875000000001,61.83875000000001
126,24.82807260162556,22.73989064260672,623.3495947629546,618.3772443195659,61.837500000000006,61.837500000000006
127,24.80874306617517,22.71809693682668,434.3396748115146,1328.8438920047029,61.83625000000001,61.83625000000001
128,24.789369575584782,22.696299078795345,1201.0850055893934,773.8511362860796,61.83500000000001,61.83500000000001
129,24.769952498697734,22.674497483512503,979.088056438482,676.3443737001335,61.83375000000001,61.83375000000001
130,24.75049220518718,22.65269256604911,658.5369314665112,795.0962289374072,61.83250000000001,61.83250000000001
131,24.730989065549046,22.63088474153937,737.8336168923632,842.0938414868648,61.83125000000001,61.83125000000001
132,24.711443451095008,22.609074425172803,1105.2725837916294,967.5741041600992,61.83000000000001,61.83000000000001
133,24.69185573394539,22.587262032186416,1154.1009393848717,508.31177072895593,61.82875000000001,61.82875000000001
134,24.672226287022085,22.565447977856724,1271.0164085974898,685.514760735404,61.82750000000001,61.82750000000001
135,24.652555484041475,22.54363267749187,955.4711119385904,35.81916441891008,61.82625000000001,61.82625000000001
136,24.63284369950729,22.52181654642373,856.9963452931177,697.395830963676,61.82500000000001,61.82500000000001
137,24.61309130870349,22.5,1039.716066181381,838.0174336752625,61.82375000000001,61.82375000000001
138,24.59329868768714,22.478183453576268,787.9732223496393,957.2310659900708,61.82250000000001,61.82250000000001
139,24.5734662132812,22.45636732250813,670.5423325301568,878.5636163558527,61.82125000000001,61.82125000000001
140,24.553594263067385,22.43455202214328,778.0505339707319,647.2918020343212,61.82000000000001,61.82000000000001
141,24.533683215379003,22.412737967813584,1312.048828781793,988.857086103579,61.81875000000001,61.81875000000001
142,24.513733449293685,22.3909255748272,919.9850186631934,645.3590081174772,61.81750000000001,61.81750000000001
143,24.49374534462624,22.369115258460635,1080.0787707373054,450.8295650851053,61.81625000000001,61.81625000000001
144,24.473719281921337,22.347307433950885,636.4093806015004,775.9075984091096,61.81500000000001,61.81500000000001
145,24.45365564244637,22.325502516487497,1316.12398389314,928.4852126746688,61.81375000000001,61.81375000000001
146,24.433554808184105,22.30370092120466,604.8688898970602,1052.481482148488,61.812500000000014,61.812500000000014
147,24.41341716182545,22.28190306317332,124.01143929179648,311.6008388991931,61.81125000000001,61.81125000000001
148,24.393243086762165,22.26010935739328,402.1864875967688,564.9118095265026,61.81000000000001,61.81000000000001
149,24.37303296707956,22.238320218785283,738.2037128762485,849.5142538123908,61.80875000000001,61.80875000000001
150,24.352787187549183,22.21653606218312,702.9619414060893,619.5287736814388,61.80750000000001,61.80750000000001
151,24.33250613362149,22.19475730232572,466.304058495066,1048.384334630106,61.80625000000001,61.80625000000001
152,24.31219019141851,22.172984353849287,546.3378211849501,895.4579091247588,61.805000000000014,61.805000000000014
153,24.291839747726502,22.151217631279376,634.2553141175941,935.3519452744324,61.80375000000001,61.80375000000001
154,24.27145518998858,22.129457549023,702.6966698085229,765.476458806218,61.80250000000001,61.80250000000001
155,24.251036906297337,22.107704521360777,564.3019970635945,942.6086807170956,61.80125000000001,61.80125000000001
156,24.230585285387463,22.08595896243898,848.9208036071033,537.0270278971941,61.80000000000001,61.80000000000001
157,24.210100716628343,22.06422128626171,1480.8031599574456,548.9571525887472,61.79875000000001,61.79875000000001
158,24.189583590016635,22.04249190668299,392.61096355026615,718.1385087304106,61.797500000000014,61.797500000000014
159,24.169034296168856,22.02077123739888,388.18697199227,1173.1724971863473,61.796250000000015,61.796250000000015
160,24.148453226313936,21.99905969193962,640.2413083006712,403.79204502125833,61.79500000000001,61.79500000000001
161,24.127840772285783,21.977357683661733,894.9869773618375,835.1332015095057,61.79375000000001,61.79375000000001
162,24.10719732651581,21.955665625740178,903.7288448231332,1007.7157464845455,61.79250000000001,61.79250000000001
163,24.08652328202546,21.933983931160466,566.7278074888739,1408.4097508515508,61.79125000000001,61.79125000000001
164,24.065819032418748,21.91231301271081,591.5613260234231,820.2681996736354,61.79000000000001,61.79000000000001
165,24.045084971874736,21.890653282974263,471.6125859723042,677.1007679816289,61.788750000000014,61.788750000000014
166,24.02432149514005,21.869005154320853,469.8442540760339,1025.1036062634953,61.78750000000001,61.78750000000001
167,24.003528997521368,21.847369038899743,917.3717028261216,266.71808687876626,61.78625000000001,61.78625000000001
168,23.982707874877853,21.825745348631383,531.664646383708,611.8942439588538,61.78500000000001,61.78500000000001
169,23.961858523613685,21.80413449519968,848.1356779740897,878.2595155517005,61.78375000000001,61.78375000000001
170,23.940981340670444,21.782536890044103,867.4353216489311,906.3377114721992,61.78250000000001,61.78250000000001
171,23.92007672351961,21.760952944351946,948.8475521692932,1209.9484656357909,61.781250000000014,61.781250000000014
172,23.89914507015496,21.73938306905042,320.94815352862975,492.18347926464105,61.780000000000015,61.780000000000015
173,23.878186779085,21.717827674798848,523.1542941067693,845.600077339822,61.77875000000001,61.77875000000001
174,23.85720224932537,21.69628717198087,492.0479941342128,838.4929949246641,61.77750000000001,61.77750000000001
175,23.836191880391286,21.67476197069661,469.1541617730319,639.3427643897937,61.77625000000001,61.77625000000001
176,23.81515607228988,21.65325248075488,1295.7619539167604,628.3146524300186,61.77500000000001,61.77500000000001
177,23.794095225512606,21.631759111665342,592.9129441904399,1128.7746231319193,61.773750000000014,61.773750000000014
178,23.77300974102764,21.61028227263079,893.1531077864989,957.395182867726,61.772500000000015,61.772500000000015
179,23.75190002027221,21.588822372539266,1328.2790274426932,1226.3581430829754,61.771250000000016,61.771250000000016
180,23.730766465144967,21.56737981995633,963.5049185378095,1136.7185830013914,61.77000000000001,61.77000000000001
181,23.70960947799833,21.54595502311728,558.5617359770886,814.5718798794587,61.76875000000001,61.76875000000001
182,23.688429461630864,21.52454838991936,336.5376151601181,606.4615300318521,61.76750000000001,61.76750000000001
183,23.667226819279527,21.503160327914017,563.1721161070268,588.4720165362694,61.766250000000014,61.766250000000014
184,23.64600195461207,21.48179124429912,705.4407860671682,1054.0368609892691,61.765000000000015,61.765000000000015
185,23.624755271719323,21.460441545911205,551.7556392797113,597.7948209524639,61.763750000000016,61.763750000000016
186,23.603487175107507,21.43911163921777,496.2594771679048,1152.192978530536,61.76250000000002,61.76250000000002
187,23.58219806969052,21.417801930309487,1264.587768521455,824.8403885678704,61.76125000000001,61.76125000000001
188,23.56088836078224,21.396512824892497,625.5207677097667,913.0174297755495,61.76000000000001,61.76000000000001
189,23.5395584540888,21.37524472828068,831.0477367647385,556.2943188312006,61.75875000000001,61.75875000000001
190,23.51820875570089,21.35399804538793,274.6027878709101,603.8544786617813,61.757500000000014,61.757500000000014
191,23.49683967208599,21.33277318072048,380.73697205906296,719.9553123030098,61.756250000000016,61.756250000000016
192,23.47545161008064,21.311570538369136,613.0542632955522,792.5867306831544,61.75500000000002,61.75500000000002
193,23.454044976882724,21.290390522001665,746.3859720566888,880.824770841212,61.75375000000001,61.75375000000001
194,23.43262018004368,21.26923353485504,764.5067632148496,982.2217541286392,61.75250000000001,61.75250000000001
195,23.41117762746073,21.2480999797278,653.2718131184376,1009.4248456244644,61.75125000000001,61.75125000000001
196,23.38971772736921,21.226990258972364,242.5627140529976,1207.511379086126,61.750000000000014,61.750000000000014
197,23.36824088833465,21.2059047744874,692.1192658122327,234.2124683813222,61.748750000000015,61.748750000000015
198,23.346747519245124,21.184843927710126,505.2297672568604,752.8517879133067,61.74750000000002,61.74750000000002
199,23.325238029303392,21.16380811960872,1009.3919176359722,1314.330083610705,61.74625000000002,61.74625000000002
200,23.30371282801913,21.14279775067463,55.20042226097007,473.8385330317765,61.74500000000001,61.74500000000001
201,23.28217232520116,21.121813220915005,568.0993922744989,212.059184588928,61.74375000000001,61.74375000000001
202,23.260616930949585,21.10085492984504,770.1198280399775,530.3069586596671,61.742500000000014,61.742500000000014
203,23.23904705564805,21.07992327648039,739.3458179479713,197.2397420830765,61.741250000000015,61.741250000000015
204,23.217463109955897,21.05901865932956,1229.8079583781628,932.9654629806046,61.740000000000016,61.740000000000016
205,23.195865504800327,21.03814147638632,1360.3737539909523,779.0170579685474,61.73875000000002,61.73875000000002
206,23.174254651368617,21.017292125122143,928.67499447368,873.8516593428034,61.73750000000001,61.73750000000001
207,23.152630961100257,20.99647100247864,68.2540596598302,719.7169552975274,61.73625000000001,61.73625000000001
208,23.13099484567915,20.975678504859943,1039.2364797450991,749.5377247071335,61.735000000000014,61.735000000000014
209,23.109346717025737,20.95491502812526,778.1244898993988,851.9922151586126,61.733750000000015,61.733750000000015
210,23.08768698728919,20.93418096758125,673.3646087352208,844.8614181122527,61.732500000000016,61.732500000000016
211,23.06601606883953,20.91347671797454,1148.509122027211,503.4899613056696,61.73125000000002,61.73125000000002
212,23.044334374259822,20.892802673484194,1350.4019539898454,1143.2537759908505,61.73000000000002,61.73000000000002
213,23.022642316338267,20.872159227714217,493.0994233206653,1360.2651830596997,61.72875000000001,61.72875000000001
214,23.00094030806038,20.851546773686064,632.4474467256852,589.58668917209,61.72750000000001,61.72750000000001
215,22.97922876260112,20.830965703831147,924.2767217753662,604.6830914115673,61.726250000000014,61.726250000000014
216,22.957508093317013,20.810416409983368,886.6351172647163,211.2138725466248,61.725000000000016,61.725000000000016
217,22.93577871373829,20.789899283371657,846.6417198960461,238.98911732863465,61.72375000000002,61.72375000000002
218,22.91404103756102,20.769414714612537,1381.666168867688,374.21885127242354,61.72250000000002,61.72250000000002
219,22.892295478639227,20.748963093702663,565.024846863954,363.1023504531112,61.72125000000002,61.72125000000002
220,22.870542450977,20.72854481001142,282.0665985839768,460.3436198981235,61.72000000000001,61.72000000000001
221,22.848782368720627,20.708160252273498,478.8938547900068,483.17349384636776,61.718750000000014,61.718750000000014
222,22.82701564615072,20.68780980858149,977.6784071326504,806.8573421630857,61.717500000000015,61.717500000000015
223,22.805242697674284,20.66749386637852,745.492460241993,493.9498459096683,61.71625000000002,61.71625000000002
224,22.783463937816887,20.647212812450817,751.5241887324996,689.978906819742,61.71500000000002,61.71500000000002
225,22.76167978121472,20.62696703292044,976.5805367772524,489.1552061439161,61.71375000000002,61.71375000000002
226,22.73989064260672,20.60675691323784,1354.0976243440095,509.29099300706497,61.71250000000002,61.71250000000002
227,22.71809693682668,20.58658283817456,562.7232031091079,670.5026758819806,61.711250000000014,61.711250000000014
228,22.696299078795345,20.56644519181589,609.3097511054353,854.1758294377357,61.710000000000015,61.710000000000015
229,22.674497483512503,20.546344357553632,779.0730900271157,748.2408086524284,61.708750000000016,61.708750000000016
230,22.65269256604911,20.526280718078667,938.4050245708728,967.8721650706656,61.70750000000002,61.70750000000002
231,22.63088474153937,20.50625465537377,916.8742369660408,453.94021395876166,61.70625000000002,61.70625000000002
232,22.609074425172803,20.486266550706315,733.7808489897271,833.4050606200061,61.70500000000002,61.70500000000002
233,22.587262032186416,20.466316784621,1589.3858798939018,634.0658026801434,61.703750000000014,61.703750000000014
234,22.565447977856724,20.44640573693261,1271.0301685230463,898.9825256840779,61.702500000000015,61.702500000000015
235,22.54363267749187,20.426533786718807,1119.9407462224526,1221.638139604106,61.701250000000016,61.701250000000016
236,22.52181654642373,20.40670131231285,681.3956892545843,1026.7574013215444,61.70000000000002,61.70000000000002
237,22.5,20.386908691296505,361.1080289317204,1237.7279512086616,61.69875000000002,61.69875000000002
238,22.478183453576268,20.36715630049271,444.2170486286211,1280.7562609968886,61.69750000000002,61.69750000000002
239,22.45636732250813,20.34744451595852,708.8736945190238,1102.5543026414175,61.69625000000002,61.69625000000002
240,22.43455202214328,20.327773712977915,724.7888575703197,887.1380382278676,61.695000000000014,61.695000000000014
241,22.412737967813584,20.30814426605461,945.248536052308,753.3324964683585,61.693750000000016,61.693750000000016
242,22.3909255748272,20.288556548904992,879.6968636435672,477.3586075774391,61.69250000000002,61.69250000000002
243,22.369115258460635,20.26901093445096,776.503286795202,833.4338687461089,61.69125000000002,61.69125000000002
244,22.325502516487497,20.23004750130227,677.1390546656888,434.6960653796687,61.68875000000002,61.68875000000002
245,22.30370092120466,20.21063042441521,735.5932506053693,797.9539290624703,61.687500000000014,61.687500000000014
246,22.28190306317332,20.19125693382483,730.8601314690187,718.9610399923458,61.686250000000015,61.686250000000015
247,22.26010935739328,20.171927398374443,926.5713941118372,268.3153576417168,61.68500000000002,61.68500000000002
248,22.238320218785283,20.152642186070544,1193.9858077363556,455.9444004132474,61.68375000000002,61.68375000000002
249,22.21653606218312,20.133401664075784,431.91186940584487,835.1411186077796,61.68250000000002,61.68250000000002
250,22.19475730232572,20.11420619870196,1111.1431300626928,916.5853277085636,61.68125000000002,61.68125000000002
251,22.172984353849287,20.095056155403064,766.6284297677726,747.7616189558983,61.68000000000002,61.68000000000002
252,22.151217631279376,20.07595189876832,1100.4816481893074,680.6639507340435,61.678750000000015,61.678750000000015
253,22.129457549023,20.056893792515226,920.8292370151892,569.935881443864,61.677500000000016,61.677500000000016
254,22.107704521360777,20.037882199482667,1886.8414557429703,543.2992742980532,61.67625000000002,61.67625000000002
255,22.08595896243898,20.01891748162396,1056.171812417796,624.6905747791293,61.67500000000002,61.67500000000002
256,22.06422128626171,20.0,776.1011922021584,657.6198926248117,61.67375000000002,61.67375000000002
257,22.04249190668299,19.98113011477237,1322.749365196362,669.1310487748791,61.67250000000002,61.67250000000002
258,22.02077123739888,19.96230818519648,912.4299713978452,1362.6603453099842,61.67125000000002,61.67125000000002
259,21.99905969193962,19.943534569614737,1102.4529208161389,1040.511140779245,61.670000000000016,61.670000000000016
260,21.977357683661733,19.92480962544973,724.1269989237283,412.72526069817246,61.66875000000002,61.66875000000002
261,21.955665625740178,19.906133709197395,1064.6235468007585,1190.035108663748,61.66750000000002,61.66750000000002
262,21.933983931160466,19.887507176420257,83.62522480703376,2.7679846482139965,61.66625000000002,61.66625000000002
263,21.91231301271081,19.86893038174065,921.4978900037542,782.8823473669917,61.66500000000002,61.66500000000002
264,21.890653282974263,19.850403678833977,699.4501115354494,525.1290825635053,61.66375000000002,61.66375000000002
265,21.869005154320853,19.83192742042194,42.09431201707832,641.7424931356297,61.66250000000002,61.66250000000002
266,21.847369038899743,19.81350195826588,881.0858343539952,749.9705170378634,61.66125000000002,61.66125000000002
267,21.825745348631383,19.79512764316003,337.344845228693,841.7499978932682,61.66000000000002,61.66000000000002
268,21.80413449519968,19.776804824924863,794.3692776399182,732.9180033090976,61.65875000000002,61.65875000000002
269,21.782536890044103,19.75853385240044,386.7475393217851,557.0689389208001,61.65750000000002,61.65750000000002
270,21.760952944351946,19.740315073439707,1387.0043277062557,769.0124093922536,61.65625000000002,61.65625000000002
271,21.73938306905042,19.72214883490199,684.7392736982738,530.4144346493354,61.65500000000002,61.65500000000002
272,21.717827674798848,19.704035482646265,796.2496759461798,757.1753486544656,61.65375000000002,61.65375000000002
273,21.69628717198087,19.68597536152465,776.2297341877447,862.7860455114792,61.65250000000002,61.65250000000002
274,21.67476197069661,19.66796881537584,384.157942790064,742.6520125073846,61.65125000000002,61.65125000000002
275,21.65325248075488,19.650016187018487,1149.1835441013518,428.3351560438591,61.65000000000002,61.65000000000002
276,21.631759111665342,19.63211781824477,278.74772150015315,305.4371057836143,61.64875000000002,61.64875000000002
277,21.61028227263079,19.61427404981384,431.32741015079387,701.8925727323596,61.64750000000002,61.64750000000002
278,21.588822372539266,19.596485221445302,879.8257097600109,913.2784577544852,61.64625000000002,61.64625000000002
279,21.56737981995633,19.578751671812828,1168.1351645280631,586.3856070365964,61.64500000000002,61.64500000000002
280,21.54595502311728,19.56107373853764,487.2831590723077,886.3545829846609,61.64375000000002,61.64375000000002
281,21.52454838991936,19.543451758182087,353.4814440156518,556.407716282295,61.64250000000002,61.64250000000002
282,21.503160327914017,19.52588606624329,597.6201644363964,157.1683582351851,61.64125000000002,61.64125000000002
283,21.48179124429912,19.508376997146705,884.497731027175,601.0837936280346,61.64000000000002,61.64000000000002
284,21.460441545911205,19.49092488423976,646.3035416240131,1171.544339771729,61.63875000000002,61.63875000000002
