Time (minutes),Temperature1,Temperature2,Temperature3,Light Intensity1,Light Intensity2,Light Intensity3,Typing Speed1 (words per minute),Typing Speed2 (words per minute),Typing Speed3 (words per minute)
66,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
67,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
68,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
69,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
70,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
71,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
72,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
73,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
74,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
75,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
76,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
77,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
78,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
79,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
80,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
81,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
82,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
83,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
84,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
85,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
86,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
87,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
88,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
89,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
90,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
91,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
92,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
93,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
94,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
95,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
96,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
97,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
98,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
99,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
100,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
101,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
102,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
103,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
104,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
105,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
106,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
107,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
108,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
109,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
110,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
111,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
112,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
113,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
114,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
115,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
116,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
117,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
118,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
119,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
120,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
121,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
122,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
123,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
124,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
125,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
126,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
127,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
128,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
129,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
130,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
131,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
132,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
133,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
134,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
135,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
136,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
137,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
138,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
139,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
140,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
141,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
142,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
143,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
144,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
145,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
146,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
147,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
148,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
149,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
150,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
151,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
152,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
153,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
154,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
155,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
156,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
157,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
158,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
159,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
160,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
161,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
162,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
163,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
164,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
165,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
166,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
167,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
168,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
169,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
170,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
171,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
172,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
173,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
174,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
175,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
176,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
177,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
178,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
179,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
180,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
181,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
182,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
183,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
184,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
185,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
186,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
187,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
188,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
189,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
190,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
191,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
192,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
193,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
194,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
195,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
196,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
197,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
198,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
199,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
200,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
201,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
202,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
203,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
204,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
205,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
206,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
207,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
208,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
209,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
210,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
211,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
212,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
213,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
214,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
215,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
216,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
217,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
218,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
219,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
220,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
221,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
222,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
223,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
224,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
225,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
226,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
227,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
228,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
229,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
230,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
231,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
232,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
233,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
234,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
235,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
236,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
237,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
238,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
239,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
240,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
241,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
242,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
243,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
244,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
245,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
246,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
247,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
248,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
249,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
250,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
251,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
252,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
253,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
254,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
255,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
256,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
257,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
258,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
259,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
260,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
261,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
262,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
263,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
264,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
265,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
266,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
267,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
268,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
269,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
270,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
271,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
272,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
273,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
274,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
275,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
276,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
277,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
278,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
279,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
280,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
281,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
282,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
283,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
284,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
285,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
286,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
287,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
288,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
289,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
290,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
291,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
292,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
293,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
294,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
295,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
296,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
297,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
298,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
299,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
300,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
301,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
302,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
303,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
304,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
305,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
306,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
307,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
308,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
309,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
310,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
311,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
312,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
313,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
314,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
315,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
316,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
317,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
318,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
319,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
320,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
321,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
322,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
323,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
324,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
325,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
326,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
327,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
328,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
329,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
330,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
331,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
332,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
333,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
334,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
335,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
336,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
337,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
338,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
339,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
340,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
341,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
342,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
343,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
344,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
345,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
346,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
347,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
348,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
349,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
350,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
351,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
352,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
353,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
354,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
355,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
356,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
357,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
358,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
359,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
360,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
361,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
362,22.5,22.5,22.5,200.0,200.0,200.0,62.0,62.0,62.0
